-- Merging decision tree log ---
manifest
ADDED from C:\Users\User\AndroidStudioProjects\MyDebts\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\User\AndroidStudioProjects\MyDebts\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\User\AndroidStudioProjects\MyDebts\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\User\AndroidStudioProjects\MyDebts\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [androidx.core:core:1.15.0] C:\Users\User\.gradle\caches\8.9\transforms\d8db442ca791a95004c1b28ba2790aa9\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\User\.gradle\caches\8.9\transforms\d8db442ca791a95004c1b28ba2790aa9\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\User\.gradle\caches\8.9\transforms\f48950af3d33e1741071a6a2e7f0ba9f\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\User\.gradle\caches\8.9\transforms\f48950af3d33e1741071a6a2e7f0ba9f\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\User\.gradle\caches\8.9\transforms\20c08560d29daef5695e376d0927b56a\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\User\.gradle\caches\8.9\transforms\20c08560d29daef5695e376d0927b56a\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\User\.gradle\caches\8.9\transforms\4382c8feb2797514d4fabdee446f963c\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\User\.gradle\caches\8.9\transforms\4382c8feb2797514d4fabdee446f963c\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\8.9\transforms\2c537166530756e6854dd13ac494648f\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\User\.gradle\caches\8.9\transforms\2c537166530756e6854dd13ac494648f\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\User\.gradle\caches\8.9\transforms\c093a903678d13237626daa1ad4dd0c7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\User\.gradle\caches\8.9\transforms\c093a903678d13237626daa1ad4dd0c7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\User\.gradle\caches\8.9\transforms\57ecd7b61a1d0151f9cbdc4d86fe5722\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\User\.gradle\caches\8.9\transforms\57ecd7b61a1d0151f9cbdc4d86fe5722\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from C:\Users\User\AndroidStudioProjects\MyDebts\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\User\.gradle\caches\8.9\transforms\d8db442ca791a95004c1b28ba2790aa9\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\User\AndroidStudioProjects\MyDebts\app\src\main\AndroidManifest.xml:13:9-35
	android:label
		ADDED from C:\Users\User\AndroidStudioProjects\MyDebts\app\src\main\AndroidManifest.xml:11:9-41
	android:fullBackupContent
		ADDED from C:\Users\User\AndroidStudioProjects\MyDebts\app\src\main\AndroidManifest.xml:9:9-54
	android:roundIcon
		ADDED from C:\Users\User\AndroidStudioProjects\MyDebts\app\src\main\AndroidManifest.xml:12:9-54
	tools:targetApi
		ADDED from C:\Users\User\AndroidStudioProjects\MyDebts\app\src\main\AndroidManifest.xml:15:9-29
	android:icon
		ADDED from C:\Users\User\AndroidStudioProjects\MyDebts\app\src\main\AndroidManifest.xml:10:9-43
	android:allowBackup
		ADDED from C:\Users\User\AndroidStudioProjects\MyDebts\app\src\main\AndroidManifest.xml:7:9-35
	android:theme
		ADDED from C:\Users\User\AndroidStudioProjects\MyDebts\app\src\main\AndroidManifest.xml:14:9-45
	android:dataExtractionRules
		ADDED from C:\Users\User\AndroidStudioProjects\MyDebts\app\src\main\AndroidManifest.xml:8:9-65
	android:name
		ADDED from C:\Users\User\AndroidStudioProjects\MyDebts\app\src\main\AndroidManifest.xml:6:9-38
activity#com.st11.mydebts.MainActivity
ADDED from C:\Users\User\AndroidStudioProjects\MyDebts\app\src\main\AndroidManifest.xml:16:9-26:20
	android:label
		ADDED from C:\Users\User\AndroidStudioProjects\MyDebts\app\src\main\AndroidManifest.xml:19:13-45
	android:exported
		ADDED from C:\Users\User\AndroidStudioProjects\MyDebts\app\src\main\AndroidManifest.xml:18:13-36
	android:theme
		ADDED from C:\Users\User\AndroidStudioProjects\MyDebts\app\src\main\AndroidManifest.xml:20:13-49
	android:name
		ADDED from C:\Users\User\AndroidStudioProjects\MyDebts\app\src\main\AndroidManifest.xml:17:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\User\AndroidStudioProjects\MyDebts\app\src\main\AndroidManifest.xml:21:13-25:29
action#android.intent.action.MAIN
ADDED from C:\Users\User\AndroidStudioProjects\MyDebts\app\src\main\AndroidManifest.xml:22:17-69
	android:name
		ADDED from C:\Users\User\AndroidStudioProjects\MyDebts\app\src\main\AndroidManifest.xml:22:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\User\AndroidStudioProjects\MyDebts\app\src\main\AndroidManifest.xml:24:17-77
	android:name
		ADDED from C:\Users\User\AndroidStudioProjects\MyDebts\app\src\main\AndroidManifest.xml:24:27-74
uses-sdk
INJECTED from C:\Users\User\AndroidStudioProjects\MyDebts\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\User\AndroidStudioProjects\MyDebts\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\User\AndroidStudioProjects\MyDebts\app\src\main\AndroidManifest.xml
MERGED from [io.insert-koin:koin-androidx-compose:3.5.0] C:\Users\User\.gradle\caches\8.9\transforms\fa8d7910266326fea1fdce6eae963cb6\transformed\koin-androidx-compose-3.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.insert-koin:koin-androidx-compose:3.5.0] C:\Users\User\.gradle\caches\8.9\transforms\fa8d7910266326fea1fdce6eae963cb6\transformed\koin-androidx-compose-3.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.insert-koin:koin-androidx-navigation:3.5.0] C:\Users\User\.gradle\caches\8.9\transforms\debdc3cbf0cb314c80abbaf788f7fbb3\transformed\koin-androidx-navigation-3.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.insert-koin:koin-androidx-navigation:3.5.0] C:\Users\User\.gradle\caches\8.9\transforms\debdc3cbf0cb314c80abbaf788f7fbb3\transformed\koin-androidx-navigation-3.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.insert-koin:koin-android:3.5.0] C:\Users\User\.gradle\caches\8.9\transforms\2b77660c35e34a457a0126b4e5c04e1a\transformed\koin-android-3.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.insert-koin:koin-android:3.5.0] C:\Users\User\.gradle\caches\8.9\transforms\2b77660c35e34a457a0126b4e5c04e1a\transformed\koin-android-3.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.12.0] C:\Users\User\.gradle\caches\8.9\transforms\e4306a0e7f17ecf66b05db9497ef62cd\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\User\.gradle\caches\8.9\transforms\e4306a0e7f17ecf66b05db9497ef62cd\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\User\.gradle\caches\8.9\transforms\db5bb18bf4b1e1b95f17c76800f839a7\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\User\.gradle\caches\8.9\transforms\db5bb18bf4b1e1b95f17c76800f839a7\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\User\.gradle\caches\8.9\transforms\756dece6f038ea9025e7b7b815f02f3a\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\User\.gradle\caches\8.9\transforms\756dece6f038ea9025e7b7b815f02f3a\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\User\.gradle\caches\8.9\transforms\9e55600b442fb11d938cc0c865c8e7b7\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\User\.gradle\caches\8.9\transforms\9e55600b442fb11d938cc0c865c8e7b7\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\User\.gradle\caches\8.9\transforms\7506d7a797b3523aa1a37bed325d5b31\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\User\.gradle\caches\8.9\transforms\7506d7a797b3523aa1a37bed325d5b31\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.31.2-alpha] C:\Users\User\.gradle\caches\8.9\transforms\5889838fea8f1007123044eae9b7d6d1\transformed\accompanist-navigation-animation-0.31.2-alpha\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.31.2-alpha] C:\Users\User\.gradle\caches\8.9\transforms\5889838fea8f1007123044eae9b7d6d1\transformed\accompanist-navigation-animation-0.31.2-alpha\AndroidManifest.xml:21:5-23:42
MERGED from [androidx.navigation:navigation-common:2.7.1] C:\Users\User\.gradle\caches\8.9\transforms\d60e879f24d40c798e8ce5c479907bd1\transformed\navigation-common-2.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.1] C:\Users\User\.gradle\caches\8.9\transforms\d60e879f24d40c798e8ce5c479907bd1\transformed\navigation-common-2.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.1] C:\Users\User\.gradle\caches\8.9\transforms\b9078b594dcc64616153e45e1b2de25e\transformed\navigation-common-ktx-2.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.1] C:\Users\User\.gradle\caches\8.9\transforms\b9078b594dcc64616153e45e1b2de25e\transformed\navigation-common-ktx-2.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.1] C:\Users\User\.gradle\caches\8.9\transforms\2f707f468d9353564e4a9b0a51854162\transformed\navigation-runtime-2.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.1] C:\Users\User\.gradle\caches\8.9\transforms\2f707f468d9353564e4a9b0a51854162\transformed\navigation-runtime-2.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.1] C:\Users\User\.gradle\caches\8.9\transforms\d7d7079fa4a64d2080412d1673dc3c2e\transformed\navigation-runtime-ktx-2.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.1] C:\Users\User\.gradle\caches\8.9\transforms\d7d7079fa4a64d2080412d1673dc3c2e\transformed\navigation-runtime-ktx-2.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.1] C:\Users\User\.gradle\caches\8.9\transforms\4a3ec9c8f0df32f58609443ff4af6a48\transformed\navigation-compose-2.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.1] C:\Users\User\.gradle\caches\8.9\transforms\4a3ec9c8f0df32f58609443ff4af6a48\transformed\navigation-compose-2.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.1] C:\Users\User\.gradle\caches\8.9\transforms\fd6ca453e5342b54f42f02defbb1618f\transformed\navigation-fragment-ktx-2.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.1] C:\Users\User\.gradle\caches\8.9\transforms\fd6ca453e5342b54f42f02defbb1618f\transformed\navigation-fragment-ktx-2.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.1] C:\Users\User\.gradle\caches\8.9\transforms\9c22440e4a29f5ac15311796d0beb8a8\transformed\navigation-fragment-2.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.1] C:\Users\User\.gradle\caches\8.9\transforms\9c22440e4a29f5ac15311796d0beb8a8\transformed\navigation-fragment-2.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\User\.gradle\caches\8.9\transforms\260d3caa74d242087e3693a1d52f4643\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\User\.gradle\caches\8.9\transforms\260d3caa74d242087e3693a1d52f4643\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\User\.gradle\caches\8.9\transforms\84ba769191b400a3389bc1826204da22\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\User\.gradle\caches\8.9\transforms\84ba769191b400a3389bc1826204da22\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.31.2-alpha] C:\Users\User\.gradle\caches\8.9\transforms\d8d4663a23878b57202cc6835f51928e\transformed\accompanist-systemuicontroller-0.31.2-alpha\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.31.2-alpha] C:\Users\User\.gradle\caches\8.9\transforms\d8d4663a23878b57202cc6835f51928e\transformed\accompanist-systemuicontroller-0.31.2-alpha\AndroidManifest.xml:21:5-23:42
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\User\.gradle\caches\8.9\transforms\b66c458babbeb222db2fdc159b248bb8\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\User\.gradle\caches\8.9\transforms\b66c458babbeb222db2fdc159b248bb8\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\User\.gradle\caches\8.9\transforms\de62b5d21cf98bf6b5f415193be41e82\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\User\.gradle\caches\8.9\transforms\de62b5d21cf98bf6b5f415193be41e82\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\User\.gradle\caches\8.9\transforms\f22c56a31c3731b7d070a39bda50473a\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\User\.gradle\caches\8.9\transforms\f22c56a31c3731b7d070a39bda50473a\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] C:\Users\User\.gradle\caches\8.9\transforms\fa2382328212c83c15ffdbac6b27b3d7\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] C:\Users\User\.gradle\caches\8.9\transforms\fa2382328212c83c15ffdbac6b27b3d7\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] C:\Users\User\.gradle\caches\8.9\transforms\332909216751c0a9de53218bac51ecfb\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] C:\Users\User\.gradle\caches\8.9\transforms\332909216751c0a9de53218bac51ecfb\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.8] C:\Users\User\.gradle\caches\8.9\transforms\0346d9fc5097e1b5cf6b966c94aa0745\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.8] C:\Users\User\.gradle\caches\8.9\transforms\0346d9fc5097e1b5cf6b966c94aa0745\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] C:\Users\User\.gradle\caches\8.9\transforms\a641014715759fe83497501280ca122a\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] C:\Users\User\.gradle\caches\8.9\transforms\a641014715759fe83497501280ca122a\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] C:\Users\User\.gradle\caches\8.9\transforms\dbdff0900743f9409fd753a679751d12\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] C:\Users\User\.gradle\caches\8.9\transforms\dbdff0900743f9409fd753a679751d12\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] C:\Users\User\.gradle\caches\8.9\transforms\c61f78edc39093bff704485927021107\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] C:\Users\User\.gradle\caches\8.9\transforms\c61f78edc39093bff704485927021107\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] C:\Users\User\.gradle\caches\8.9\transforms\bf701a150fdb7a47866566b2b1c2d73f\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] C:\Users\User\.gradle\caches\8.9\transforms\bf701a150fdb7a47866566b2b1c2d73f\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] C:\Users\User\.gradle\caches\8.9\transforms\e665e0edbce48549e1f31a5df9bf7768\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] C:\Users\User\.gradle\caches\8.9\transforms\e665e0edbce48549e1f31a5df9bf7768\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] C:\Users\User\.gradle\caches\8.9\transforms\ba179c8465acada7e052eabae218ef67\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] C:\Users\User\.gradle\caches\8.9\transforms\ba179c8465acada7e052eabae218ef67\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] C:\Users\User\.gradle\caches\8.9\transforms\14740d8df34070f05da5db00078a5787\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] C:\Users\User\.gradle\caches\8.9\transforms\14740d8df34070f05da5db00078a5787\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\User\.gradle\caches\8.9\transforms\6f70fa16065710d3077ef239ee9c47d0\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\User\.gradle\caches\8.9\transforms\6f70fa16065710d3077ef239ee9c47d0\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\User\.gradle\caches\8.9\transforms\761403da2a2efe4fa4b2d56c90671023\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\User\.gradle\caches\8.9\transforms\761403da2a2efe4fa4b2d56c90671023\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] C:\Users\User\.gradle\caches\8.9\transforms\db69464005c5bdff2ce89b9f27428cd1\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] C:\Users\User\.gradle\caches\8.9\transforms\db69464005c5bdff2ce89b9f27428cd1\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.media3:media3-exoplayer:1.5.1] C:\Users\User\.gradle\caches\8.9\transforms\12abf6f7a7d0ea1cef44cea6f7e47370\transformed\media3-exoplayer-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.5.1] C:\Users\User\.gradle\caches\8.9\transforms\12abf6f7a7d0ea1cef44cea6f7e47370\transformed\media3-exoplayer-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.5.1] C:\Users\User\.gradle\caches\8.9\transforms\09c841c4573486f2f4abca6d7bce021b\transformed\media3-extractor-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.5.1] C:\Users\User\.gradle\caches\8.9\transforms\09c841c4573486f2f4abca6d7bce021b\transformed\media3-extractor-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.5.1] C:\Users\User\.gradle\caches\8.9\transforms\18bed4e221eae9f875ea019976104f33\transformed\media3-container-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.5.1] C:\Users\User\.gradle\caches\8.9\transforms\18bed4e221eae9f875ea019976104f33\transformed\media3-container-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.5.1] C:\Users\User\.gradle\caches\8.9\transforms\680a89a4c46edc3c4c20651d3646f586\transformed\media3-datasource-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.5.1] C:\Users\User\.gradle\caches\8.9\transforms\680a89a4c46edc3c4c20651d3646f586\transformed\media3-datasource-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.5.1] C:\Users\User\.gradle\caches\8.9\transforms\46aa08f9b945a02d9b4ea354b0518289\transformed\media3-decoder-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.5.1] C:\Users\User\.gradle\caches\8.9\transforms\46aa08f9b945a02d9b4ea354b0518289\transformed\media3-decoder-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.5.1] C:\Users\User\.gradle\caches\8.9\transforms\94a81b5f2e212585de33d2250c8fd96c\transformed\media3-database-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.5.1] C:\Users\User\.gradle\caches\8.9\transforms\94a81b5f2e212585de33d2250c8fd96c\transformed\media3-database-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.5.1] C:\Users\User\.gradle\caches\8.9\transforms\cab839cff99f236ab8dbf93827b1e56e\transformed\media3-common-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.5.1] C:\Users\User\.gradle\caches\8.9\transforms\cab839cff99f236ab8dbf93827b1e56e\transformed\media3-common-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common-ktx:1.5.1] C:\Users\User\.gradle\caches\8.9\transforms\5ec8cf79bd759c3754dd7b39a03cfb52\transformed\media3-common-ktx-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common-ktx:1.5.1] C:\Users\User\.gradle\caches\8.9\transforms\5ec8cf79bd759c3754dd7b39a03cfb52\transformed\media3-common-ktx-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\User\.gradle\caches\8.9\transforms\5e94cdf92daeb73e023f359bd0b55934\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\User\.gradle\caches\8.9\transforms\5e94cdf92daeb73e023f359bd0b55934\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\User\.gradle\caches\8.9\transforms\fdf073cd4046477def95b38c1034dd58\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\User\.gradle\caches\8.9\transforms\fdf073cd4046477def95b38c1034dd58\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\User\.gradle\caches\8.9\transforms\c441c4d4e13ebeecb439666731d4da1c\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\User\.gradle\caches\8.9\transforms\c441c4d4e13ebeecb439666731d4da1c\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\User\.gradle\caches\8.9\transforms\577069da5597ff3280e2ee6361b0c21b\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\User\.gradle\caches\8.9\transforms\577069da5597ff3280e2ee6361b0c21b\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\User\.gradle\caches\8.9\transforms\859097408a9bd796b500e7265d41c3b7\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\User\.gradle\caches\8.9\transforms\859097408a9bd796b500e7265d41c3b7\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\User\.gradle\caches\8.9\transforms\2d1a50f0440b8508a3bf622c133b94ae\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\User\.gradle\caches\8.9\transforms\2d1a50f0440b8508a3bf622c133b94ae\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
